Reading (with alignment) bin file /home/t-avarhade/prec1M/prec1M_queries_normalized.bin ...Metadata: #pts = 13265, #dims = 384, aligned_dim = 384... allocating aligned memory of 20375040 bytes... done. Copying data to mem_aligned buffer... done.
Opened: /home/t-avarhade/prec1M/prec1M_normalized_gt200, size: 21224008, cache_size: 21224008
Reading truthset file /home/t-avarhade/prec1M/prec1M_normalized_gt200 ...
Metadata: #pts = 13265, #dims = 200... 
Opened cluster file: /home/t-avarhade/prec1M/index/cluster_mcs32_pm32_t0.8
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
Total Expansion Distance comparions: 2

 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
Total Expansion Distance comparions: 2

 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 5
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 35
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 36
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 37
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 38
 Cumulative Unique nodes: 39
 Cumulative Unique nodes: 39
Total Expansion Distance comparions: 39

 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
Total Expansion Distance comparions: 3

 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 0
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 1
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 2
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 3
 Cumulative Unique nodes: 4
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 6
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 10
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 11
 Cumulative Unique nodes: 13
 Cumulative Unique nodes: 13
 Cumulative Unique nodes: 13
 Cumulative Unique nodes: 13
 Cumulative Unique nodes: 13
 Cumulative Unique nodes: 13
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 14
 Cumulative Unique nodes: 15
 Cumulative Unique nodes: 15
 Cumulative Unique nodes: 15
 Cumulative Unique nodes: 15
 Cumulative Unique nodes: 15
 Cumulative Unique nodes: 15
 Cumulative Unique nodes: 15
 Cumulative Unique nodes: 15
 Cumulative Unique nodes: 15
